"http://dbpedia.org/resource/Lucan",0039-11-03
"http://dbpedia.org/resource/Mei_Yaochen",1002-05-31
"http://dbpedia.org/resource/Ouyang_Xiu",1007-08-01
"http://dbpedia.org/resource/Su_Shi",1037-01-08
"http://dbpedia.org/resource/William_IX,_Duke_of_Aquitaine",1071-10-22
"http://dbpedia.org/resource/Xin_Qiji",1140-05-28
"http://dbpedia.org/resource/Rumi",1207-09-30
"http://dbpedia.org/resource/Petrarch",1304-07-20
"http://dbpedia.org/resource/Giovanni_Boccaccio",1313-06-16
"http://dbpedia.org/resource/Ludovico_Ariosto",1474-09-08
"http://dbpedia.org/resource/Michelangelo",1475-03-06
"http://dbpedia.org/resource/Guru_Amar_Das",1479-05-05
"http://dbpedia.org/resource/Andrzej_Krzycki",1482-07-07
"http://dbpedia.org/resource/Guru_Angad",1504-03-31
"http://dbpedia.org/resource/Mikołaj_Rej",1505-02-04
"http://dbpedia.org/resource/Thomas_Vaux,_2nd_Baron_Vaux_of_Harrowden",1509-04-25
"http://dbpedia.org/resource/Pierre_de_Ronsard",1524-09-11
"http://dbpedia.org/resource/Guru_Ram_Das",1534-09-24
"http://dbpedia.org/resource/Barnabe_Googe",1540-06-11
"http://dbpedia.org/resource/John_of_the_Cross",1542-06-24
"http://dbpedia.org/resource/Torquato_Tasso",1544-03-11
"http://dbpedia.org/resource/Edward_de_Vere,_17th_Earl_of_Oxford",1550-04-12
"http://dbpedia.org/resource/Fulke_Greville,_1st_Baron_Brooke",1554-10-03
"http://dbpedia.org/resource/Philip_Sidney",1554-11-30
"http://dbpedia.org/resource/Luis_de_Góngora",1561-07-11
"http://dbpedia.org/resource/Mary_Sidney",1561-10-27
"http://dbpedia.org/resource/Mark_Alexander_Boyd",1562-01-13
"http://dbpedia.org/resource/Lope_de_Vega",1562-11-25
"http://dbpedia.org/resource/Guru_Arjan",1563-04-15
"http://dbpedia.org/resource/Christopher_Marlowe",1564-02-26
"http://dbpedia.org/resource/John_Donne",1572-01-22
"http://dbpedia.org/resource/William_Drummond_of_Hawthornden",1585-12-13
"http://dbpedia.org/resource/Joost_van_den_Vondel",1587-11-17
"http://dbpedia.org/resource/George_Wither",1588-06-11
"http://dbpedia.org/resource/Ivan_Gundulić",1589-01-08
"http://dbpedia.org/resource/Robert_Herrick_(poet)",1591-08-24
"http://dbpedia.org/resource/August_Buchner",1591-11-02
"http://dbpedia.org/resource/Henry_King_(poet)",1592-01-16
"http://dbpedia.org/resource/George_Herbert",1593-04-03
"http://dbpedia.org/resource/Jean_Chapelain",1595-12-04
"http://dbpedia.org/resource/Pedro_Calderón_de_la_Barca",1600-01-17
"http://dbpedia.org/resource/Edmund_Waller",1606-03-03
"http://dbpedia.org/resource/William_Davenant",1606-03-03
"http://dbpedia.org/resource/Paul_Gerhardt",1607-03-12
"http://dbpedia.org/resource/John_Milton",1608-12-09
"http://dbpedia.org/resource/John_Suckling_(poet)",1609-02-10
"http://dbpedia.org/resource/William_Cartwright_(dramatist)",1611-09-01
"http://dbpedia.org/resource/Anne_Bradstreet",1612-03-20
"http://dbpedia.org/resource/Richard_Lovelace_(poet)",1617-12-09
"http://dbpedia.org/resource/Miklós_Zrínyi",1620-01-05
"http://dbpedia.org/resource/Andrew_Marvell",1621-03-31
"http://dbpedia.org/resource/Henry_Vaughan",1621-04-17
"http://dbpedia.org/resource/Guru_Tegh_Bahadur",1621-04-21
"http://dbpedia.org/resource/Molière",1622-01-15
"http://dbpedia.org/resource/Charles_Cotton",1630-04-28
"http://dbpedia.org/resource/John_Dryden",1631-08-19
"http://dbpedia.org/resource/Nicolas_Boileau-Despréaux",1636-11-01
"http://dbpedia.org/resource/Jean_Racine",1639-12-21
"http://dbpedia.org/resource/Stanisław_Herakliusz_Lubomirski",1642-03-04
"http://dbpedia.org/resource/John_Wilmot,_2nd_Earl_of_Rochester",1647-04-01
"http://dbpedia.org/resource/István_Koháry",1649-03-12
"http://dbpedia.org/resource/Richard_Duke",1658-06-13
"http://dbpedia.org/resource/Charles_Montagu,_1st_Earl_of_Halifax",1661-04-16
"http://dbpedia.org/resource/Guru_Gobind_Singh",1666-12-22
"http://dbpedia.org/resource/Jonathan_Swift",1667-11-30
"http://dbpedia.org/resource/Colley_Cibber",1671-11-06
"http://dbpedia.org/resource/Joseph_Addison",1672-05-01
"http://dbpedia.org/resource/Nicholas_Rowe_(writer)",1674-06-20
"http://dbpedia.org/resource/Isaac_Watts",1674-07-17
"http://dbpedia.org/resource/Allan_Ramsay_(poet)",1684-10-15
"http://dbpedia.org/resource/John_Gay",1685-06-30
"http://dbpedia.org/resource/Voltaire",1694-11-21
"http://dbpedia.org/resource/Henry_Fielding",1707-04-22
"http://dbpedia.org/resource/Charles_Wesley",1707-12-18
"http://dbpedia.org/resource/George_Lyttelton,_1st_Baron_Lyttelton",1709-01-17
"http://dbpedia.org/resource/Samuel_Johnson",1709-09-18
"http://dbpedia.org/resource/Alison_Cockburn",1712-10-08
"http://dbpedia.org/resource/William_Shenstone",1714-11-18
"http://dbpedia.org/resource/Richard_Graves",1715-05-04
"http://dbpedia.org/resource/Yuan_Mei",1716-03-25
"http://dbpedia.org/resource/Thomas_Gray",1716-12-26
"http://dbpedia.org/resource/Elizabeth_Carter",1717-12-16
"http://dbpedia.org/resource/Tobias_Smollett",1721-03-19
"http://dbpedia.org/resource/Mark_Akenside",1721-11-09
"http://dbpedia.org/resource/William_Collins_(poet)",1721-12-25
"http://dbpedia.org/resource/Christopher_Smart",1722-04-11
"http://dbpedia.org/resource/Friedrich_Gottlieb_Klopstock",1724-07-02
"http://dbpedia.org/resource/Thomas_Warton",1728-01-09
"http://dbpedia.org/resource/Oliver_Goldsmith",1728-11-10
"http://dbpedia.org/resource/Gotthold_Ephraim_Lessing",1729-01-22
"http://dbpedia.org/resource/William_Cowper",1731-11-26
"http://dbpedia.org/resource/Erasmus_Darwin",1731-12-12
"http://dbpedia.org/resource/Adam_Naruszewicz",1733-10-20
"http://dbpedia.org/resource/Ignacy_Krasicki",1735-02-03
"http://dbpedia.org/resource/James_Macpherson",1736-10-27
"http://dbpedia.org/resource/Dositej_Obradović",1739-02-17
"http://dbpedia.org/resource/Matthias_Claudius",1740-08-15
"http://dbpedia.org/resource/Anna_Laetitia_Barbauld",1743-06-20
"http://dbpedia.org/resource/Johann_Gottfried_Herder",1744-08-25
"http://dbpedia.org/resource/Hector_Macneill",1746-10-22
"http://dbpedia.org/resource/Józef_Wybicki",1747-09-29
"http://dbpedia.org/resource/Charlotte_Smith_(writer)",1749-05-04
"http://dbpedia.org/resource/Johann_Wolfgang_von_Goethe",1749-08-28
"http://dbpedia.org/resource/Robert_Fergusson",1750-09-05
"http://dbpedia.org/resource/Thomas_Chatterton",1752-11-20
"http://dbpedia.org/resource/George_Crabbe",1754-12-24
"http://dbpedia.org/resource/Mary_Robinson_(poet)",1757-11-27
"http://dbpedia.org/resource/William_Blake",1757-11-28
"http://dbpedia.org/resource/Julian_Ursyn_Niemcewicz",1758-02-06
"http://dbpedia.org/resource/Robert_Burns",1759-01-25
"http://dbpedia.org/resource/Friedrich_Schiller",1759-11-10
"http://dbpedia.org/resource/Leandro_Fernández_de_Moratín",1760-03-10
"http://dbpedia.org/resource/Luke_Booker",1762-10-20
"http://dbpedia.org/resource/Kobayashi_Issa",1763-06-15
"http://dbpedia.org/resource/Samuel_Rogers",1763-07-30
"http://dbpedia.org/resource/Nguyễn_Du",1765-01-03
"http://dbpedia.org/resource/Anne_Bannerman",1765-10-31
"http://dbpedia.org/resource/Robert_Bloomfield",1766-12-03
"http://dbpedia.org/resource/Ernst_Moritz_Arndt",1769-12-26
"http://dbpedia.org/resource/Friedrich_Hölderlin",1770-03-20
"http://dbpedia.org/resource/William_Wordsworth",1770-04-07
"http://dbpedia.org/resource/James_Hogg",1770-12-09
"http://dbpedia.org/resource/Walter_Scott",1771-08-15
"http://dbpedia.org/resource/Dorothy_Wordsworth",1771-12-25
"http://dbpedia.org/resource/Rebecca_Hammond_Lard",1772-03-07
"http://dbpedia.org/resource/Novalis",1772-05-02
"http://dbpedia.org/resource/Samuel_Taylor_Coleridge",1772-10-21
"http://dbpedia.org/resource/Ludwig_Tieck",1773-05-31
"http://dbpedia.org/resource/Robert_Southey",1774-08-12
"http://dbpedia.org/resource/Walter_Savage_Landor",1775-01-30
"http://dbpedia.org/resource/Charles_Lamb",1775-02-10
"http://dbpedia.org/resource/Lukijan_Mušicki",1777-01-27
"http://dbpedia.org/resource/Thomas_Campbell_(poet)",1777-07-27
"http://dbpedia.org/resource/Hendrik_Doeff",1777-12-02
"http://dbpedia.org/resource/Ugo_Foscolo",1778-02-06
"http://dbpedia.org/resource/Clemens_Brentano",1778-09-09
"http://dbpedia.org/resource/Thomas_Moore",1779-05-28
"http://dbpedia.org/resource/Washington_Allston",1779-11-05
"http://dbpedia.org/resource/N._F._S._Grundtvig",1783-09-08
"http://dbpedia.org/resource/Jane_Taylor_(poet)",1783-09-23
"http://dbpedia.org/resource/Bernard_Barton",1784-01-31
"http://dbpedia.org/resource/Denis_Davydov",1784-07-27
"http://dbpedia.org/resource/Leigh_Hunt",1784-10-19
"http://dbpedia.org/resource/Alessandro_Manzoni",1785-03-07
"http://dbpedia.org/resource/Bettina_von_Arnim",1785-04-04
"http://dbpedia.org/resource/Thomas_Love_Peacock",1785-10-18
"http://dbpedia.org/resource/Bryan_Procter",1787-11-21
"http://dbpedia.org/resource/Lord_Byron",1788-01-22
"http://dbpedia.org/resource/Joseph_Freiherr_von_Eichendorff",1788-03-10
"http://dbpedia.org/resource/Friedrich_Rückert",1788-05-16
"http://dbpedia.org/resource/Anders_Abraham_Grafström",1790-01-10
"http://dbpedia.org/resource/Alphonse_de_Lamartine",1790-10-21
"http://dbpedia.org/resource/Franz_Grillparzer",1791-01-15
"http://dbpedia.org/resource/Sima_Milutinović_Sarajlija",1791-10-03
"http://dbpedia.org/resource/Percy_Bysshe_Shelley",1792-08-04
"http://dbpedia.org/resource/Antoni_Malczewski",1793-06-03
"http://dbpedia.org/resource/Aleksander_Fredro",1793-06-20
"http://dbpedia.org/resource/John_Clare",1793-07-13
"http://dbpedia.org/resource/John_Neal_(writer)",1793-08-25
"http://dbpedia.org/resource/Felicia_Hemans",1793-09-25
"http://dbpedia.org/resource/William_Cullen_Bryant",1794-11-03
"http://dbpedia.org/resource/John_Keats",1795-10-31
"http://dbpedia.org/resource/Hartley_Coleridge",1796-09-19
"http://dbpedia.org/resource/Annette_von_Droste-Hülshoff",1797-01-10
"http://dbpedia.org/resource/Alfred_de_Vigny",1797-03-27
"http://dbpedia.org/resource/Heinrich_Heine",1797-12-13
"http://dbpedia.org/resource/Ghalib",1797-12-27
"http://dbpedia.org/resource/Giacomo_Leopardi",1798-06-29
"http://dbpedia.org/resource/Adam_Mickiewicz",1798-12-24
"http://dbpedia.org/resource/Thomas_Hood",1799-05-23
"http://dbpedia.org/resource/Alexander_Pushkin",1799-06-06
"http://dbpedia.org/resource/Amos_Bronson_Alcott",1799-11-29
"http://dbpedia.org/resource/Henry_Taylor_(dramatist)",1800-10-18
"http://dbpedia.org/resource/Anton_Martin_Slomšek",1800-11-26
"http://dbpedia.org/resource/France_Prešeren",1800-12-03
"http://dbpedia.org/resource/Gergely_Czuczor",1800-12-17
"http://dbpedia.org/resource/John_Henry_Newman",1801-02-21
"http://dbpedia.org/resource/William_Barnes",1801-02-22
"http://dbpedia.org/resource/Józef_Bohdan_Zaleski",1802-02-14
"http://dbpedia.org/resource/Victor_Hugo",1802-02-26
"http://dbpedia.org/resource/Letitia_Elizabeth_Landon",1802-08-14
"http://dbpedia.org/resource/Ralph_Waldo_Emerson",1803-05-25
"http://dbpedia.org/resource/Thomas_Lovell_Beddoes",1803-06-30
"http://dbpedia.org/resource/Johan_Ludvig_Runeberg",1804-02-05
"http://dbpedia.org/resource/Eduard_Mörike",1804-09-08
"http://dbpedia.org/resource/Hans_Christian_Andersen",1805-04-02
"http://dbpedia.org/resource/William_Saunders_(poet)",1806-01-17
"http://dbpedia.org/resource/Henry_Wadsworth_Longfellow",1807-02-27
"http://dbpedia.org/resource/Wincenty_Pol",1807-04-20
"http://dbpedia.org/resource/John_Greenleaf_Whittier",1807-12-17
"http://dbpedia.org/resource/Caroline_Norton",1808-03-22
"http://dbpedia.org/resource/Gérard_de_Nerval",1808-05-22
"http://dbpedia.org/resource/Charles_Tennyson_Turner",1808-07-04
"http://dbpedia.org/resource/Lucretia_Maria_Davidson",1808-09-27
"http://dbpedia.org/resource/Edgar_Allan_Poe",1809-01-19
"http://dbpedia.org/resource/Edward_FitzGerald_(poet)",1809-03-31
"http://dbpedia.org/resource/Alfred,_Lord_Tennyson",1809-08-06
"http://dbpedia.org/resource/Juliusz_Słowacki",1809-09-04
"http://dbpedia.org/resource/Alfred_de_Musset",1810-12-11
"http://dbpedia.org/resource/Théophile_Gautier",1811-08-30
"http://dbpedia.org/resource/Zygmunt_Krasiński",1812-02-19
"http://dbpedia.org/resource/Robert_Browning",1812-05-07
"http://dbpedia.org/resource/Edward_Lear",1812-05-12
"http://dbpedia.org/resource/Bertalan_Szemere",1812-08-27
"http://dbpedia.org/resource/Charles_Harpur",1813-01-23
"http://dbpedia.org/resource/Søren_Kierkegaard",1813-05-05
"http://dbpedia.org/resource/Georg_Büchner",1813-10-17
"http://dbpedia.org/resource/Frederick_William_Faber",1814-06-28
"http://dbpedia.org/resource/Gottfried_Kinkel",1815-08-11
"http://dbpedia.org/resource/Frances_Browne",1816-01-16
"http://dbpedia.org/resource/Charlotte_Brontë",1816-04-21
"http://dbpedia.org/resource/János_Arany",1817-03-02
"http://dbpedia.org/resource/Henry_David_Thoreau",1817-07-12
"http://dbpedia.org/resource/Theodor_Storm",1817-09-14
"http://dbpedia.org/resource/Petar_Preradović",1818-03-19
"http://dbpedia.org/resource/Emily_Brontë",1818-07-30
"http://dbpedia.org/resource/Leconte_de_Lisle",1818-10-22
"http://dbpedia.org/resource/Arthur_Hugh_Clough",1819-01-01
"http://dbpedia.org/resource/James_Russell_Lowell",1819-02-22
"http://dbpedia.org/resource/Narcyza_Żmichowska",1819-03-04
"http://dbpedia.org/resource/Walt_Whitman",1819-05-31
"http://dbpedia.org/resource/Herman_Melville",1819-08-01
"http://dbpedia.org/resource/Mihály_Tompa",1819-09-28
"http://dbpedia.org/resource/George_Eliot",1819-11-22
"http://dbpedia.org/resource/Theodor_Fontane",1819-12-30
"http://dbpedia.org/resource/Anne_Brontë",1820-01-17
"http://dbpedia.org/resource/Dalpatram",1820-01-21
"http://dbpedia.org/resource/Apollo_Korzeniowski",1820-02-21
"http://dbpedia.org/resource/Florence_Nightingale",1820-05-12
"http://dbpedia.org/resource/Charles_Baudelaire",1821-04-09
"http://dbpedia.org/resource/Charlotte_Maria_Tucker",1821-05-02
"http://dbpedia.org/resource/Maria_White_Lowell",1821-07-08
"http://dbpedia.org/resource/Vasile_Alecsandri",1821-07-21
"http://dbpedia.org/resource/Cyprian_Norwid",1821-09-24
"http://dbpedia.org/resource/Dora_Greenwell",1821-12-06
"http://dbpedia.org/resource/Jane_Wilde",1821-12-27
"http://dbpedia.org/resource/Matthew_Arnold",1822-12-24
"http://dbpedia.org/resource/Coventry_Patmore",1823-07-23
"http://dbpedia.org/resource/Władysław_Syrokomla",1823-09-29
"http://dbpedia.org/resource/John_Reuben_Thompson",1823-10-23
"http://dbpedia.org/resource/Michael_Madhusudan_Dutt",1824-01-25
"http://dbpedia.org/resource/William_Allingham",1824-03-19
"http://dbpedia.org/resource/Branko_Radičević",1824-03-28
"http://dbpedia.org/resource/George_MacDonald",1824-12-10
"http://dbpedia.org/resource/Octave_Crémazie",1827-04-16
"http://dbpedia.org/resource/János_Vajda_(poet)",1827-05-07
"http://dbpedia.org/resource/Goffredo_Mameli",1827-09-05
"http://dbpedia.org/resource/Petko_Slaveykov",1827-11-17
"http://dbpedia.org/resource/George_Meredith",1828-02-12
"http://dbpedia.org/resource/Dante_Gabriel_Rossetti",1828-05-12
"http://dbpedia.org/resource/Milica_Stojadinović-Srpkinja",1828-07-06
"http://dbpedia.org/resource/Silas_Weir_Mitchell_(physician)",1829-02-15
"http://dbpedia.org/resource/Thomas_Edward_Brown",1830-05-05
"http://dbpedia.org/resource/Christina_Rossetti",1830-12-05
"http://dbpedia.org/resource/Emily_Dickinson",1830-12-10
"http://dbpedia.org/resource/Savitribai_Phule",1831-01-03
"http://dbpedia.org/resource/Lewis_Carroll",1832-01-27
"http://dbpedia.org/resource/Đura_Jakšić",1832-07-27
"http://dbpedia.org/resource/Elizabeth_Akers_Allen",1832-10-09
"http://dbpedia.org/resource/Úrsula_Céspedes",1832-10-21
"http://dbpedia.org/resource/Benjamin_Paul_Blood",1832-11-21
"http://dbpedia.org/resource/Adam_Lindsay_Gordon",1833-10-19
"http://dbpedia.org/resource/Jovan_Jovanović_Zmaj",1833-11-24
"http://dbpedia.org/resource/William_Morris",1834-03-24
"http://dbpedia.org/resource/Jan_Neruda",1834-07-10
"http://dbpedia.org/resource/Tom_Hood",1835-01-19
"http://dbpedia.org/resource/Atala_Kisfaludy",1836-04-06
"http://dbpedia.org/resource/Rosalía_de_Castro",1837-02-23
"http://dbpedia.org/resource/Algernon_Charles_Swinburne",1837-04-05
"http://dbpedia.org/resource/Charlotte_Forten_Grimké",1837-08-17
"http://dbpedia.org/resource/Joaquin_Miller",1837-09-08
"http://dbpedia.org/resource/Addie_L._Ballou",1838-04-29
"http://dbpedia.org/resource/Adam_Asnyk",1838-09-11
"http://dbpedia.org/resource/Louis-Honoré_Fréchette",1839-11-16
"http://dbpedia.org/resource/Thomas_Hardy",1840-06-02
"http://dbpedia.org/resource/Wilfrid_Scawen_Blunt",1840-08-17
"http://dbpedia.org/resource/Laza_Kostić",1841-02-12
"http://dbpedia.org/resource/Mathilde_Blind",1841-03-21
"http://dbpedia.org/resource/Robert_Williams_Buchanan",1841-08-18
"http://dbpedia.org/resource/Karl_May",1842-02-25
"http://dbpedia.org/resource/Stéphane_Mallarmé",1842-03-18
"http://dbpedia.org/resource/Maria_Konopnicka",1842-05-23
"http://dbpedia.org/resource/Henry_Abbey",1842-07-11
"http://dbpedia.org/resource/Charles_Cros",1842-10-01
"http://dbpedia.org/resource/Paul_Verlaine",1844-03-30
"http://dbpedia.org/resource/Anatole_France",1844-04-16
"http://dbpedia.org/resource/Gerard_Manley_Hopkins",1844-07-28
"http://dbpedia.org/resource/Friedrich_Nietzsche",1844-10-15
"http://dbpedia.org/resource/Robert_Bridges",1844-10-23
"http://dbpedia.org/resource/L._S._Bevington",1845-05-14
"http://dbpedia.org/resource/Jacint_Verdaguer",1845-05-17
"http://dbpedia.org/resource/Tristan_Corbière",1845-07-18
"http://dbpedia.org/resource/Comte_de_Lautréamont",1846-04-04
"http://dbpedia.org/resource/Naim_Frashëri",1846-05-25
"http://dbpedia.org/resource/Hristo_Botev",1848-01-06
"http://dbpedia.org/resource/Louisa_Lawson",1848-02-17
"http://dbpedia.org/resource/William_Ernest_Henley",1849-08-23
"http://dbpedia.org/resource/James_Whitcomb_Riley",1849-10-07
"http://dbpedia.org/resource/Mihai_Eminescu",1850-01-15
"http://dbpedia.org/resource/Veronica_Micle",1850-04-22
"http://dbpedia.org/resource/Ivan_Vazov",1850-07-09
"http://dbpedia.org/resource/Robert_Louis_Stevenson",1850-11-13
"http://dbpedia.org/resource/Arlo_Bates",1850-12-16
"http://dbpedia.org/resource/Edwin_Markham",1852-04-23
"http://dbpedia.org/resource/José_Martí",1853-01-28
"http://dbpedia.org/resource/William_Henry_Drummond",1854-04-13
"http://dbpedia.org/resource/Oscar_Wilde",1854-10-16
"http://dbpedia.org/resource/Arthur_Rimbaud",1854-10-20
"http://dbpedia.org/resource/Georges_Rodenbach",1855-07-16
"http://dbpedia.org/resource/Amy_Parkinson",1855-12-27
"http://dbpedia.org/resource/Giovanni_Pascoli",1855-12-31
"http://dbpedia.org/resource/Toru_Dutt",1856-03-04
"http://dbpedia.org/resource/Mohammed_Abdullah_Hassan",1856-04-07
"http://dbpedia.org/resource/John_Davidson_(poet)",1857-04-11
"http://dbpedia.org/resource/Joseph_Conrad",1857-12-03
"http://dbpedia.org/resource/A._E._Housman",1859-03-26
"http://dbpedia.org/resource/Francis_Thompson",1859-12-16
"http://dbpedia.org/resource/Vojislav_Ilić",1860-04-14
"http://dbpedia.org/resource/Jules_Laforgue",1860-08-16
