"http://dbpedia.org/resource/Lucan",0039-11-03
"http://dbpedia.org/resource/Hamlin_Garland",1860-09-14
"http://dbpedia.org/resource/Jan_Kasprowicz",1860-12-12
"http://dbpedia.org/resource/Harriet_Monroe",1860-12-23
"http://dbpedia.org/resource/Frederick_George_Scott",1861-04-07
"http://dbpedia.org/resource/Bliss_Carman",1861-04-15
"http://dbpedia.org/resource/Rabindranath_Tagore",1861-05-07
"http://dbpedia.org/resource/Josephine_D._Heard",1861-10-11
"http://dbpedia.org/resource/Arthur_Schnitzler",1862-05-15
"http://dbpedia.org/resource/Gerhart_Hauptmann",1862-11-15
"http://dbpedia.org/resource/Arthur_Machen",1863-03-03
"http://dbpedia.org/resource/Gabriele_D'Annunzio",1863-03-12
"http://dbpedia.org/resource/Johan_Andreas_Dèr_Mouw",1863-07-24
"http://dbpedia.org/resource/Ernest_Thayer",1863-08-14
"http://dbpedia.org/resource/Violet_Jacob",1863-09-01
"http://dbpedia.org/resource/Elizabeth_Roberts_MacDonald",1864-02-17
"http://dbpedia.org/resource/Banjo_Paterson",1864-02-17
"http://dbpedia.org/resource/Francis_Vielé-Griffin",1864-05-26
"http://dbpedia.org/resource/Fruzina_Szalay",1864-09-10
"http://dbpedia.org/resource/Miguel_de_Unamuno",1864-09-29
"http://dbpedia.org/resource/Herman_Gorter",1864-11-26
"http://dbpedia.org/resource/Kazimierz_Przerwa-Tetmajer",1865-02-12
"http://dbpedia.org/resource/Franciszka_Arnsztajnowa",1865-02-19
"http://dbpedia.org/resource/Marion_Angus",1865-03-27
"http://dbpedia.org/resource/Alice_May_Douglas",1865-06-28
"http://dbpedia.org/resource/Rudyard_Kipling",1865-12-30
"http://dbpedia.org/resource/Pencho_Slaveykov",1866-04-27
"http://dbpedia.org/resource/George_Coșbuc",1866-09-20
"http://dbpedia.org/resource/Ndre_Mjeda",1866-11-20
"http://dbpedia.org/resource/Rubén_Darío",1867-01-18
"http://dbpedia.org/resource/Natsume_Sōseki",1867-02-09
"http://dbpedia.org/resource/Lionel_Johnson",1867-03-15
"http://dbpedia.org/resource/Henry_Lawson",1867-06-17
"http://dbpedia.org/resource/Ernest_Dowson",1867-08-02
"http://dbpedia.org/resource/Masaoka_Shiki",1867-10-14
"http://dbpedia.org/resource/W._E._B._Du_Bois",1868-02-23
"http://dbpedia.org/resource/Aleksa_Šantić",1868-05-27
"http://dbpedia.org/resource/Paul_Claudel",1868-08-06
"http://dbpedia.org/resource/Edgar_Lee_Masters",1868-08-23
"http://dbpedia.org/resource/Stanisław_Wyspiański",1869-01-15
"http://dbpedia.org/resource/Else_Lasker-Schüler",1869-02-11
"http://dbpedia.org/resource/Hovhannes_Tumanyan",1869-02-19
"http://dbpedia.org/resource/Laurence_Binyon",1869-08-10
"http://dbpedia.org/resource/Charlotte_Mew",1869-11-15
"http://dbpedia.org/resource/Edwin_Arlington_Robinson",1869-12-22
"http://dbpedia.org/resource/Hilaire_Belloc",1870-07-27
"http://dbpedia.org/resource/Ivan_Bunin",1870-10-22
"http://dbpedia.org/resource/Christopher_Brennan",1870-11-01
"http://dbpedia.org/resource/Jovan_Dučić",1871-02-16
"http://dbpedia.org/resource/John_Millington_Synge",1871-04-16
"http://dbpedia.org/resource/Christian_Morgenstern",1871-05-06
"http://dbpedia.org/resource/James_Weldon_Johnson",1871-06-17
"http://dbpedia.org/resource/W._H._Davies",1871-07-03
"http://dbpedia.org/resource/Paul_Valéry",1871-10-30
"http://dbpedia.org/resource/Stephen_Crane",1871-11-01
"http://dbpedia.org/resource/Paul_Laurence_Dunbar",1872-06-27
"http://dbpedia.org/resource/Eleanor_Hallowell_Abbott",1872-09-22
"http://dbpedia.org/resource/Max_Ehrmann",1872-09-26
"http://dbpedia.org/resource/Arthur_Talmage_Abernethy",1872-10-10
"http://dbpedia.org/resource/Charles_Péguy",1873-01-07
"http://dbpedia.org/resource/Walter_de_la_Mare",1873-04-25
"http://dbpedia.org/resource/Arthur_Chapman_(poet)",1873-06-25
"http://dbpedia.org/resource/Lola_Ridge",1873-12-12
"http://dbpedia.org/resource/Ford_Madox_Ford",1873-12-17
"http://dbpedia.org/resource/Robert_W._Service",1874-01-16
"http://dbpedia.org/resource/Hugo_von_Hofmannsthal",1874-02-01
"http://dbpedia.org/resource/Gertrude_Stein",1874-02-03
"http://dbpedia.org/resource/Amy_Lowell",1874-02-09
"http://dbpedia.org/resource/Gordon_Bottomley",1874-02-20
"http://dbpedia.org/resource/Kyoshi_Takahama",1874-02-22
"http://dbpedia.org/resource/F._M._Cornford",1874-02-27
"http://dbpedia.org/resource/Robert_Frost",1874-03-26
"http://dbpedia.org/resource/G._K._Chesterton",1874-05-29
"http://dbpedia.org/resource/Ursula_Bethell",1874-10-06
"http://dbpedia.org/resource/Tadeusz_Boy-Żeleński",1874-12-21
"http://dbpedia.org/resource/Antonio_Machado",1875-07-26
"http://dbpedia.org/resource/Aleister_Crowley",1875-10-12
"http://dbpedia.org/resource/Avetik_Isahakyan",1875-10-30
"http://dbpedia.org/resource/Władysław_Orkan",1875-11-27
"http://dbpedia.org/resource/Rainer_Maria_Rilke",1875-12-04
"http://dbpedia.org/resource/Ziya_Gökalp",1876-03-23
"http://dbpedia.org/resource/Ivan_Cankar",1876-05-10
"http://dbpedia.org/resource/Milan_Rakić",1876-09-18
"http://dbpedia.org/resource/Filippo_Tommaso_Marinetti",1876-12-22
"http://dbpedia.org/resource/Bolesław_Leśmian",1877-01-22
"http://dbpedia.org/resource/Meta_Vaux_Warrick_Fuller",1877-06-09
"http://dbpedia.org/resource/Petar_Kočić",1877-06-29
"http://dbpedia.org/resource/Hermann_Hesse",1877-07-02
"http://dbpedia.org/resource/Muhammad_Iqbal",1877-11-09
"http://dbpedia.org/resource/Endre_Ady",1877-11-22
"http://dbpedia.org/resource/Peyo_Yavorov",1878-01-01
"http://dbpedia.org/resource/Carl_Sandburg",1878-01-06
"http://dbpedia.org/resource/Edward_Thomas_(poet)",1878-03-03
"http://dbpedia.org/resource/Erich_Mühsam",1878-04-06
"http://dbpedia.org/resource/Robert_Walser_(writer)",1878-04-15
"http://dbpedia.org/resource/John_Masefield",1878-06-01
"http://dbpedia.org/resource/Eino_Leino",1878-07-06
"http://dbpedia.org/resource/Leopold_Staff",1878-11-14
"http://dbpedia.org/resource/Agnes_Miegel",1879-03-09
"http://dbpedia.org/resource/Neyzen_Tevfik",1879-03-24
"http://dbpedia.org/resource/Melville_Henry_Cane",1879-04-15
"http://dbpedia.org/resource/Kosta_Abrašević",1879-05-29
"http://dbpedia.org/resource/James_Larkin_Pearson",1879-09-13
"http://dbpedia.org/resource/Wallace_Stevens",1879-10-02
"http://dbpedia.org/resource/Patrick_Pearse",1879-11-10
"http://dbpedia.org/resource/Vachel_Lindsay",1879-11-10
"http://dbpedia.org/resource/Émile_Nelligan",1879-12-24
"http://dbpedia.org/resource/Angelina_Weld_Grimké",1880-02-27
"http://dbpedia.org/resource/Vladislav_Petković_Dis",1880-03-10
"http://dbpedia.org/resource/Tudor_Arghezi",1880-05-21
"http://dbpedia.org/resource/Margit_Kaffka",1880-06-10
"http://dbpedia.org/resource/Guillaume_Apollinaire",1880-08-26
"http://dbpedia.org/resource/Georgia_Douglas_Johnson",1880-09-10
"http://dbpedia.org/resource/Alfred_Noyes",1880-09-16
"http://dbpedia.org/resource/Andrei_Bely",1880-10-26
"http://dbpedia.org/resource/Lascelles_Abercrombie",1881-01-09
"http://dbpedia.org/resource/Eleanor_Farjeon",1881-02-13
"http://dbpedia.org/resource/Gabino_Coria_Peñaloza",1881-02-19
"http://dbpedia.org/resource/Herbert_Asquith_(poet)",1881-03-11
"http://dbpedia.org/resource/Octavian_Goga",1881-04-01
"http://dbpedia.org/resource/Witter_Bynner",1881-08-10
"http://dbpedia.org/resource/George_Bacovia",1881-09-17
"http://dbpedia.org/resource/E._J._Pratt",1882-02-04
"http://dbpedia.org/resource/John_Drinkwater_(playwright)",1882-06-01
"http://dbpedia.org/resource/Wyndham_Lewis",1882-11-18
"http://dbpedia.org/resource/Compton_Mackenzie",1883-01-17
"http://dbpedia.org/resource/Umberto_Saba",1883-03-09
"http://dbpedia.org/resource/Gyula_Juhász_(poet)",1883-04-04
"http://dbpedia.org/resource/Sima_Pandurović",1883-04-14
"http://dbpedia.org/resource/William_Carlos_Williams",1883-09-17
"http://dbpedia.org/resource/Mihály_Babits",1883-11-26
"http://dbpedia.org/resource/Edmund_John",1883-11-27
"http://dbpedia.org/resource/Béla_Balázs",1884-08-04
"http://dbpedia.org/resource/Sara_Teasdale",1884-08-08
"http://dbpedia.org/resource/János_Mattis-Teutsch",1884-08-13
"http://dbpedia.org/resource/Vahan_Terian",1885-02-09
"http://dbpedia.org/resource/Stanisław_Ignacy_Witkiewicz",1885-02-24
"http://dbpedia.org/resource/Kavisekhara_Dr_Umar_Alisha",1885-02-28
"http://dbpedia.org/resource/Dezső_Kosztolányi",1885-03-29
"http://dbpedia.org/resource/Andrew_Young_(poet,_born_1885)",1885-04-29
"http://dbpedia.org/resource/Elinor_Wylie",1885-09-07
"http://dbpedia.org/resource/Louis_Untermeyer",1885-10-01
"http://dbpedia.org/resource/William_Rose_Benét",1886-02-02
"http://dbpedia.org/resource/Aeneas_Francon_Williams",1886-02-17
"http://dbpedia.org/resource/Źmitrok_Biadula",1886-04-23
"http://dbpedia.org/resource/Ğabdulla_Tuqay",1886-04-26
"http://dbpedia.org/resource/Gottfried_Benn",1886-05-02
"http://dbpedia.org/resource/Beatrice_Redpath",1886-06-19
"http://dbpedia.org/resource/Ruth_Manning-Sanders",1886-08-21
"http://dbpedia.org/resource/Siegfried_Sassoon",1886-09-08
"http://dbpedia.org/resource/H.D.",1886-09-10
"http://dbpedia.org/resource/Jean_Arp",1886-09-16
"http://dbpedia.org/resource/Delmira_Agustini",1886-10-24
"http://dbpedia.org/resource/Joyce_Kilmer",1886-12-06
"http://dbpedia.org/resource/Robinson_Jeffers",1887-01-10
"http://dbpedia.org/resource/Hedd_Wyn",1887-01-13
"http://dbpedia.org/resource/Georg_Trakl",1887-02-03
"http://dbpedia.org/resource/Edwin_Muir",1887-05-15
"http://dbpedia.org/resource/Rupert_Brooke",1887-08-03
"http://dbpedia.org/resource/Francis_Ledwidge",1887-08-19
"http://dbpedia.org/resource/Blaise_Cendrars",1887-09-01
"http://dbpedia.org/resource/Edith_Sitwell",1887-09-07
"http://dbpedia.org/resource/Lajos_Áprily",1887-11-14
"http://dbpedia.org/resource/Marianne_Moore",1887-11-15
"http://dbpedia.org/resource/Giuseppe_Ungaretti",1888-02-08
"http://dbpedia.org/resource/Mariska_Ady",1888-02-26
"http://dbpedia.org/resource/John_Crowe_Ransom",1888-04-30
"http://dbpedia.org/resource/Fernando_Pessoa",1888-06-13
"http://dbpedia.org/resource/Emil_Zegadłowicz",1888-07-20
"http://dbpedia.org/resource/T._S._Eliot",1888-09-26
"http://dbpedia.org/resource/Gabriela_Mistral",1889-04-07
"http://dbpedia.org/resource/Alter_Esselin",1889-04-23
"http://dbpedia.org/resource/Jean_Cocteau",1889-07-05
"http://dbpedia.org/resource/Conrad_Aiken",1889-08-05
"http://dbpedia.org/resource/Arthur_Waley",1889-08-19
"http://dbpedia.org/resource/Pierre_Reverdy",1889-09-13
"http://dbpedia.org/resource/Kurt_Tucholsky",1890-01-09
"http://dbpedia.org/resource/Jaishankar_Prasad",1890-01-30
"http://dbpedia.org/resource/Ivor_Gurney",1890-08-28
"http://dbpedia.org/resource/August_Alle",1890-08-31
"http://dbpedia.org/resource/Franz_Werfel",1890-09-10
"http://dbpedia.org/resource/Claude_McKay",1890-09-15
"http://dbpedia.org/resource/Isaac_Rosenberg",1890-11-25
"http://dbpedia.org/resource/Dulcie_Deamer",1890-12-13
"http://dbpedia.org/resource/Max_Ernst",1891-04-02
"http://dbpedia.org/resource/Hendrik_Adamson",1891-09-24
"http://dbpedia.org/resource/Maria_Pawlikowska-Jasnorzewska",1891-11-24
"http://dbpedia.org/resource/Nelly_Sachs",1891-12-10
"http://dbpedia.org/resource/Ralph_Chubb",1892-02-08
"http://dbpedia.org/resource/Edna_St._Vincent_Millay",1892-02-22
"http://dbpedia.org/resource/César_Vallejo",1892-03-16
"http://dbpedia.org/resource/Edith_Södergran",1892-04-04
"http://dbpedia.org/resource/Archibald_MacLeish",1892-05-07
"http://dbpedia.org/resource/Alfonsina_Storni",1892-05-22
"http://dbpedia.org/resource/Djuna_Barnes",1892-06-12
"http://dbpedia.org/resource/Hugh_MacDiarmid",1892-08-11
"http://dbpedia.org/resource/Marina_Tsvetaeva",1892-10-08
"http://dbpedia.org/resource/Vicente_Huidobro",1893-01-10
"http://dbpedia.org/resource/Clark_Ashton_Smith",1893-01-13
"http://dbpedia.org/resource/Jorge_Guillén",1893-01-18
"http://dbpedia.org/resource/Wilfred_Owen",1893-03-18
"http://dbpedia.org/resource/Ferenc_Békássy",1893-04-07
"http://dbpedia.org/resource/Miroslav_Krleža",1893-07-07
"http://dbpedia.org/resource/Donald_Davidson_(poet)",1893-08-08
"http://dbpedia.org/resource/Mário_de_Andrade",1893-10-09
"http://dbpedia.org/resource/May_Wedderburn_Cannan",1893-10-14
"http://dbpedia.org/resource/Saunders_Lewis",1893-10-15
"http://dbpedia.org/resource/Herbert_Read",1893-12-04
"http://dbpedia.org/resource/Jarosław_Iwaszkiewicz",1894-02-20
"http://dbpedia.org/resource/Aldous_Huxley",1894-07-26
"http://dbpedia.org/resource/Bryher_(novelist)",1894-09-02
"http://dbpedia.org/resource/Julian_Tuwim",1894-09-13
"http://dbpedia.org/resource/E._E._Cummings",1894-10-14
"http://dbpedia.org/resource/Don_Blanding",1894-11-07
"http://dbpedia.org/resource/Florbela_Espanca",1894-12-08
"http://dbpedia.org/resource/Jean_Toomer",1894-12-26
"http://dbpedia.org/resource/Lucian_Blaga",1895-05-09
"http://dbpedia.org/resource/Charles_Sorley",1895-05-19
"http://dbpedia.org/resource/Robert_Graves",1895-07-24
"http://dbpedia.org/resource/Babette_Deutsch",1895-09-22
"http://dbpedia.org/resource/Sergei_Yesenin",1895-10-03
"http://dbpedia.org/resource/David_Jones_(artist-poet)",1895-11-01
"http://dbpedia.org/resource/Nima_Yooshij",1895-11-11
"http://dbpedia.org/resource/Antoni_Słonimski",1895-11-15
"http://dbpedia.org/resource/Paul_Éluard",1895-12-14
"http://dbpedia.org/resource/André_Breton",1896-02-19
"http://dbpedia.org/resource/Tristan_Tzara",1896-04-28
"http://dbpedia.org/resource/Antonin_Artaud",1896-09-04
"http://dbpedia.org/resource/Eugenio_Montale",1896-10-12
"http://dbpedia.org/resource/Edmund_Blunden",1896-11-01
"http://dbpedia.org/resource/Helen_von_Kolnitz_Hyer",1896-12-30
"http://dbpedia.org/resource/Xu_Zhimo",1897-01-15
"http://dbpedia.org/resource/Suryakant_Tripathi",1897-02-21
"http://dbpedia.org/resource/Ram_Prasad_Bismil",1897-06-11
"http://dbpedia.org/resource/Louise_Bogan",1897-08-11
"http://dbpedia.org/resource/Louis_Aragon",1897-10-03
"http://dbpedia.org/resource/Joseph_Auslander",1897-10-11
"http://dbpedia.org/resource/Jūkichi_Yagi",1898-02-09
"http://dbpedia.org/resource/Bertolt_Brecht",1898-02-10
"http://dbpedia.org/resource/Vicente_Aleixandre",1898-04-26
"http://dbpedia.org/resource/Desanka_Maksimović",1898-05-16
"http://dbpedia.org/resource/Federico_García_Lorca",1898-06-05
"http://dbpedia.org/resource/Stanisław_Baliński",1898-08-02
"http://dbpedia.org/resource/Jan_Brzechwa",1898-08-15
"http://dbpedia.org/resource/Malcolm_Cowley",1898-08-24
"http://dbpedia.org/resource/Hristo_Smirnenski",1898-09-17
"http://dbpedia.org/resource/Ervin_Šinko",1898-10-05
"http://dbpedia.org/resource/Edgell_Rickword",1898-10-22
"http://dbpedia.org/resource/C._S._Lewis",1898-11-29
"http://dbpedia.org/resource/Josh_Malihabadi",1898-12-05
"http://dbpedia.org/resource/Jibanananda_Das",1899-02-17
"http://dbpedia.org/resource/Erich_Kästner",1899-02-23
"http://dbpedia.org/resource/Jan_Lechoń",1899-03-13
"http://dbpedia.org/resource/Lydia_Cabrera",1899-05-20
"http://dbpedia.org/resource/Henri_Michaux",1899-05-24
"http://dbpedia.org/resource/Kazi_Nazrul_Islam",1899-05-26
"http://dbpedia.org/resource/E._B._White",1899-07-11
"http://dbpedia.org/resource/Hart_Crane",1899-07-21
"http://dbpedia.org/resource/F._R._Scott",1899-08-01
"http://dbpedia.org/resource/Jorge_Luis_Borges",1899-08-24
"http://dbpedia.org/resource/Ignazio_Buttitta",1899-09-19
"http://dbpedia.org/resource/Anatol_Stern",1899-10-24
"http://dbpedia.org/resource/Allen_Tate",1899-11-19
"http://dbpedia.org/resource/Wen_Yiduo",1899-11-24
"http://dbpedia.org/resource/Léonie_Adams",1899-12-09
"http://dbpedia.org/resource/Raipiyel_Tennakoon",1899-12-19
"http://dbpedia.org/resource/Jacques_Prévert",1900-02-04
"http://dbpedia.org/resource/Halina_Konopacka",1900-02-26
"http://dbpedia.org/resource/Basil_Bunting",1900-03-01
"http://dbpedia.org/resource/Avraham_Shlonsky",1900-03-06
"http://dbpedia.org/resource/Sándor_Márai",1900-04-11
"http://dbpedia.org/resource/Aleksander_Wat",1900-05-01
"http://dbpedia.org/resource/Sumitranandan_Pant",1900-05-20
"http://dbpedia.org/resource/Laura_Riding",1901-01-16
"http://dbpedia.org/resource/Langston_Hughes",1901-02-01
"http://dbpedia.org/resource/Kenneth_Slessor",1901-03-27
"http://dbpedia.org/resource/Uuno_Kailas",1901-03-29
"http://dbpedia.org/resource/Marian_Hemar",1901-04-06
"http://dbpedia.org/resource/Sterling_Allen_Brown",1901-05-01
"http://dbpedia.org/resource/Bruno_Jasieński",1901-07-17
"http://dbpedia.org/resource/Ruth_Krauss",1901-07-25
"http://dbpedia.org/resource/Salvatore_Quasimodo",1901-08-20
"http://dbpedia.org/resource/Jaroslav_Seifert",1901-09-23
"http://dbpedia.org/resource/Roy_Campbell_(poet)",1901-10-02
"http://dbpedia.org/resource/Cecília_Meireles",1901-11-07
"http://dbpedia.org/resource/Anne_Elizabeth_Wilson",1901-11-28
"http://dbpedia.org/resource/Nâzım_Hikmet",1902-01-17
"http://dbpedia.org/resource/Charles_Lindbergh",1902-02-04
"http://dbpedia.org/resource/Kay_Boyle",1902-02-18
"http://dbpedia.org/resource/Gwendolyn_B._Bennett",1902-07-08
"http://dbpedia.org/resource/Nicolás_Guillén",1902-07-10
"http://dbpedia.org/resource/A._S._J._Tessimond",1902-07-19
"http://dbpedia.org/resource/Eli_Siegel",1902-08-16
"http://dbpedia.org/resource/Ogden_Nash",1902-08-19
"http://dbpedia.org/resource/Felipe_Alfau",1902-08-24
"http://dbpedia.org/resource/Marya_Zaturenska",1902-09-12
"http://dbpedia.org/resource/Stevie_Smith",1902-09-20
"http://dbpedia.org/resource/Luis_Cernuda",1902-09-21
"http://dbpedia.org/resource/Carlos_Drummond_de_Andrade",1902-10-31
"http://dbpedia.org/resource/Gyula_Illyés",1902-11-02
"http://dbpedia.org/resource/Józef_Czechowicz",1903-03-15
"http://dbpedia.org/resource/Countee_Cullen",1903-05-30
"http://dbpedia.org/resource/Merrill_Moore",1903-09-11
"http://dbpedia.org/resource/Mieczysław_Jastrun",1903-10-29
"http://dbpedia.org/resource/Louis_Zukofsky",1904-01-23
"http://dbpedia.org/resource/Dr._Seuss",1904-03-02
"http://dbpedia.org/resource/Srečko_Kosovel",1904-03-18
"http://dbpedia.org/resource/Richard_Eberhart",1904-04-05
"http://dbpedia.org/resource/Cecil_Day-Lewis",1904-04-27
"http://dbpedia.org/resource/Harry_Martinson",1904-05-06
"http://dbpedia.org/resource/Earle_Birney",1904-05-13
"http://dbpedia.org/resource/Necip_Fazıl_Kısakürek",1904-05-26
"http://dbpedia.org/resource/Harold_Acton",1904-07-05
"http://dbpedia.org/resource/Pablo_Neruda",1904-07-12
"http://dbpedia.org/resource/Subhadra_Kumari_Chauhan",1904-08-16
"http://dbpedia.org/resource/Waldo_Williams",1904-09-30
"http://dbpedia.org/resource/Patrick_Kavanagh",1904-10-21
"http://dbpedia.org/resource/Konstanty_Ildefons_Gałczyński",1905-01-23
"http://dbpedia.org/resource/Geoffrey_Grigson",1905-03-02
"http://dbpedia.org/resource/Attila_József",1905-04-11
"http://dbpedia.org/resource/Robert_Penn_Warren",1905-04-24
"http://dbpedia.org/resource/Stanley_Kunitz",1905-07-29
"http://dbpedia.org/resource/Adam_Ważyk",1905-11-17
"http://dbpedia.org/resource/Dietrich_Bonhoeffer",1906-02-04
"http://dbpedia.org/resource/Stanley_Burnshaw",1906-06-20
"http://dbpedia.org/resource/Anne_Morrow_Lindbergh",1906-06-22
