"http://dbpedia.org/resource/Lucan",0039-11-03
"http://dbpedia.org/resource/Vernon_Watkins",1906-06-27
"http://dbpedia.org/resource/Helene_Johnson",1906-07-07
"http://dbpedia.org/resource/James_Still",1906-07-16
"http://dbpedia.org/resource/Jesse_Stuart",1906-08-08
"http://dbpedia.org/resource/John_Betjeman",1906-08-28
"http://dbpedia.org/resource/William_Empson",1906-09-27
"http://dbpedia.org/resource/Léopold_Sédar_Senghor",1906-10-09
"http://dbpedia.org/resource/Betti_Alver",1906-11-23
"http://dbpedia.org/resource/W._H._Auden",1907-02-21
"http://dbpedia.org/resource/Mahadevi_Varma",1907-03-26
"http://dbpedia.org/resource/Paweł_Kubisz",1907-05-12
"http://dbpedia.org/resource/René_Char",1907-06-14
"http://dbpedia.org/resource/A._D._Hope",1907-07-21
"http://dbpedia.org/resource/Nicholas_Freeston",1907-08-28
"http://dbpedia.org/resource/Louis_MacNeice",1907-09-12
"http://dbpedia.org/resource/László_Ladányi",1907-10-24
"http://dbpedia.org/resource/Harivansh_Rai_Bachchan",1907-11-27
"http://dbpedia.org/resource/Rumer_Godden",1907-12-10
"http://dbpedia.org/resource/Albert_Wass",1908-01-08
"http://dbpedia.org/resource/J._K._Annand",1908-02-03
"http://dbpedia.org/resource/René_Daumal",1908-03-16
"http://dbpedia.org/resource/George_Oppen",1908-04-24
"http://dbpedia.org/resource/Theodore_Roethke",1908-05-25
"http://dbpedia.org/resource/Kathleen_Raine",1908-06-14
"http://dbpedia.org/resource/Olav_H._Hauge",1908-08-18
"http://dbpedia.org/resource/Marguerite_Young",1908-08-26
"http://dbpedia.org/resource/William_Saroyan",1908-08-31
"http://dbpedia.org/resource/Sydor_Rey",1908-09-06
"http://dbpedia.org/resource/Cesare_Pavese",1908-09-09
"http://dbpedia.org/resource/Ramdhari_Singh_Dinkar",1908-09-23
"http://dbpedia.org/resource/Georg_Thurmair",1909-02-07
"http://dbpedia.org/resource/Stephen_Spender",1909-02-28
"http://dbpedia.org/resource/Józef_Łobodowski",1909-03-19
"http://dbpedia.org/resource/Henryka_Łazowertówna",1909-06-19
"http://dbpedia.org/resource/James_Reeves_(writer)",1909-07-01
"http://dbpedia.org/resource/Sayyid_Ahmedullah_Qadri",1909-08-09
"http://dbpedia.org/resource/Hugh_Sykes_Davies",1909-08-17
"http://dbpedia.org/resource/Laxmi_Prasad_Devkota",1909-11-13
"http://dbpedia.org/resource/James_Agee",1909-11-27
"http://dbpedia.org/resource/Helen_Adam",1909-12-02
"http://dbpedia.org/resource/Mary_Barnard",1909-12-06
"http://dbpedia.org/resource/Nikola_Vaptsarov",1909-12-07
"http://dbpedia.org/resource/Angelico_Chavez",1910-04-10
"http://dbpedia.org/resource/Johanna_Schouten-Elsenhout",1910-07-11
"http://dbpedia.org/resource/György_Faludy",1910-09-22
"http://dbpedia.org/resource/Miguel_Hernández",1910-10-30
"http://dbpedia.org/resource/Norman_MacCaig",1910-11-14
"http://dbpedia.org/resource/José_Lezama_Lima",1910-12-19
"http://dbpedia.org/resource/Charles_Olson",1910-12-27
"http://dbpedia.org/resource/Elizabeth_Bishop",1911-02-08
"http://dbpedia.org/resource/Leah_Goldberg",1911-05-29
"http://dbpedia.org/resource/Allen_Curnow",1911-06-17
"http://dbpedia.org/resource/Czesław_Miłosz",1911-06-30
"http://dbpedia.org/resource/Sorley_MacLean",1911-10-26
"http://dbpedia.org/resource/Kenneth_Patchen",1911-12-13
"http://dbpedia.org/resource/Lawrence_Durrell",1912-02-27
"http://dbpedia.org/resource/Kusumagraj",1912-02-27
"http://dbpedia.org/resource/George_Woodcock",1912-05-08
"http://dbpedia.org/resource/Maria_Luise_Thurmair",1912-09-27
"http://dbpedia.org/resource/Jean_Garrigue",1912-12-08
"http://dbpedia.org/resource/Denis_Glover",1912-12-09
"http://dbpedia.org/resource/George_Barker_(poet)",1913-02-26
"http://dbpedia.org/resource/R._S._Thomas",1913-03-29
"http://dbpedia.org/resource/May_Swenson",1913-05-28
"http://dbpedia.org/resource/Sándor_Weöres",1913-06-22
"http://dbpedia.org/resource/Aimé_Césaire",1913-06-26
"http://dbpedia.org/resource/Salvador_Espriu",1913-07-10
"http://dbpedia.org/resource/Robert_Hayden",1913-08-04
"http://dbpedia.org/resource/George_Benson_Johnston",1913-10-07
"http://dbpedia.org/resource/Kersti_Merilaas",1913-12-07
"http://dbpedia.org/resource/Delmore_Schwartz",1913-12-08
"http://dbpedia.org/resource/Muriel_Rukeyser",1913-12-15
"http://dbpedia.org/resource/William_Stafford_(poet)",1914-01-17
"http://dbpedia.org/resource/Alfred_Andersch",1914-02-04
"http://dbpedia.org/resource/William_S._Burroughs",1914-02-05
"http://dbpedia.org/resource/Jan_Nisar_Akhtar",1914-02-18
"http://dbpedia.org/resource/Weldon_Kees",1914-02-24
"http://dbpedia.org/resource/Octavio_Paz",1914-03-31
"http://dbpedia.org/resource/Hovhannes_Shiraz",1914-04-27
"http://dbpedia.org/resource/Randall_Jarrell",1914-05-06
"http://dbpedia.org/resource/Majeed_Amjad",1914-06-29
"http://dbpedia.org/resource/Nicanor_Parra",1914-09-05
"http://dbpedia.org/resource/Mario_Luzi",1914-10-20
"http://dbpedia.org/resource/John_Berryman",1914-10-25
"http://dbpedia.org/resource/Dylan_Thomas",1914-10-27
"http://dbpedia.org/resource/James_Laughlin",1914-10-30
"http://dbpedia.org/resource/Zygmunt_Rumel",1915-02-22
"http://dbpedia.org/resource/Judith_Wright",1915-05-31
"http://dbpedia.org/resource/Ruth_Stone",1915-06-08
"http://dbpedia.org/resource/Alun_Lewis_(poet)",1915-07-01
"http://dbpedia.org/resource/Margaret_Walker",1915-07-07
"http://dbpedia.org/resource/Meary_James_Thurairajah_Tambimuttu",1915-08-15
"http://dbpedia.org/resource/Sydney_Goodsir_Smith",1915-10-26
"http://dbpedia.org/resource/Robert_Lax",1915-11-30
"http://dbpedia.org/resource/Sam_Ragan",1915-12-31
"http://dbpedia.org/resource/Brion_Gysin",1916-01-19
"http://dbpedia.org/resource/Gavin_Ewart",1916-02-04
"http://dbpedia.org/resource/Grace_Beacham_Freeman",1916-02-18
"http://dbpedia.org/resource/John_Ciardi",1916-06-24
"http://dbpedia.org/resource/Anne_Hébert",1916-08-01
"http://dbpedia.org/resource/Peter_Viereck",1916-08-05
"http://dbpedia.org/resource/David_Gascoyne",1916-10-10
"http://dbpedia.org/resource/Mareez",1917-02-22
"http://dbpedia.org/resource/Anthony_Burgess",1917-02-25
"http://dbpedia.org/resource/Robert_Lowell",1917-03-01
"http://dbpedia.org/resource/Zuzanna_Ginczanka",1917-03-22
"http://dbpedia.org/resource/Victor_Henry_Anderson",1917-05-21
"http://dbpedia.org/resource/Gopal_Prasad_Rimal",1917-05-21
"http://dbpedia.org/resource/Gwendolyn_Brooks",1917-06-07
"http://dbpedia.org/resource/Robert_Conquest",1917-07-15
"http://dbpedia.org/resource/Charles_Causley",1917-08-24
"http://dbpedia.org/resource/Heinrich_Böll",1917-12-21
"http://dbpedia.org/resource/William_Bronk",1918-02-17
"http://dbpedia.org/resource/Spike_Milligan",1918-04-16
"http://dbpedia.org/resource/William_Jay_Smith",1918-04-22
"http://dbpedia.org/resource/Margaret_Avison",1918-04-23
"http://dbpedia.org/resource/İlhan_Berk",1918-11-18
"http://dbpedia.org/resource/Joan_Brossa",1919-01-19
"http://dbpedia.org/resource/Lawrence_Ferlinghetti",1919-03-24
"http://dbpedia.org/resource/Boris_Slutsky",1919-05-07
"http://dbpedia.org/resource/Mari_Evans",1919-07-16
"http://dbpedia.org/resource/Reed_Whittemore",1919-09-11
"http://dbpedia.org/resource/Matilde_Camus",1919-09-26
"http://dbpedia.org/resource/Gevorg_Emin",1919-09-30
"http://dbpedia.org/resource/Gajanan_Digambar_Madgulkar",1919-10-01
"http://dbpedia.org/resource/Patricia_Beer",1919-11-04
"http://dbpedia.org/resource/Sophia_de_Mello_Breyner_Andresen",1919-11-06
"http://dbpedia.org/resource/Madeline_DeFrees",1919-11-18
"http://dbpedia.org/resource/Keith_Douglas",1920-01-24
"http://dbpedia.org/resource/David_Wright_(poet)",1920-02-23
"http://dbpedia.org/resource/Howard_Nemerov",1920-03-01
"http://dbpedia.org/resource/Edwin_Morgan_(poet)",1920-04-27
"http://dbpedia.org/resource/Gwen_Harwood",1920-06-08
"http://dbpedia.org/resource/Charles_Bukowski",1920-08-16
"http://dbpedia.org/resource/Barbara_Guest",1920-09-06
"http://dbpedia.org/resource/Oodgeroo_Noonuccal",1920-11-03
"http://dbpedia.org/resource/Paul_Celan",1920-11-23
"http://dbpedia.org/resource/Chester_Kallman",1921-01-07
"http://dbpedia.org/resource/Necati_Cumalı",1921-01-13
"http://dbpedia.org/resource/Krzysztof_Kamil_Baczyński",1921-01-22
"http://dbpedia.org/resource/Richard_Wilbur",1921-03-01
"http://dbpedia.org/resource/Wilson_Harris",1921-03-24
"http://dbpedia.org/resource/Marie_Ponsot",1921-04-06
"http://dbpedia.org/resource/Mona_Van_Duyn",1921-05-09
"http://dbpedia.org/resource/Daniel_Berrigan",1921-05-09
"http://dbpedia.org/resource/Julia_Hartwig",1921-08-14
"http://dbpedia.org/resource/Tadeusz_Różewicz",1921-10-09
"http://dbpedia.org/resource/Andrea_Zanzotto",1921-10-10
"http://dbpedia.org/resource/George_Mackay_Brown",1921-10-17
"http://dbpedia.org/resource/Vojin_Jelić",1921-11-27
"http://dbpedia.org/resource/Ilmar_Laaban",1921-12-11
"http://dbpedia.org/resource/Blaga_Dimitrova",1922-01-02
"http://dbpedia.org/resource/Tadeusz_Gajcy",1922-02-08
"http://dbpedia.org/resource/Jack_Kerouac",1922-03-12
"http://dbpedia.org/resource/Kingsley_Amis",1922-04-16
"http://dbpedia.org/resource/Sidney_Keyes",1922-05-27
"http://dbpedia.org/resource/Vasko_Popa",1922-06-29
"http://dbpedia.org/resource/Chairil_Anwar",1922-07-26
"http://dbpedia.org/resource/Philip_Larkin",1922-08-09
"http://dbpedia.org/resource/Grace_Paley",1922-12-11
"http://dbpedia.org/resource/Ivor_Cutler",1923-01-15
"http://dbpedia.org/resource/James_Dickey",1923-02-02
"http://dbpedia.org/resource/Alan_Dugan",1923-02-12
"http://dbpedia.org/resource/Nizar_Qabbani",1923-03-21
"http://dbpedia.org/resource/Louis_Simpson",1923-03-27
"http://dbpedia.org/resource/Milton_Acorn",1923-03-30
"http://dbpedia.org/resource/Shirley_Kaufman",1923-06-05
"http://dbpedia.org/resource/Wisława_Szymborska",1923-07-02
"http://dbpedia.org/resource/Dannie_Abse",1923-09-22
"http://dbpedia.org/resource/Tuli_Kupferberg",1923-09-28
"http://dbpedia.org/resource/Philip_Whalen",1923-10-20
"http://dbpedia.org/resource/Denise_Levertov",1923-10-24
"http://dbpedia.org/resource/Fyodor_Tyutchev",1923-11-03
"http://dbpedia.org/resource/Richard_Hugo",1923-12-21
"http://dbpedia.org/resource/Subagio_Sastrowardoyo",1924-02-01
"http://dbpedia.org/resource/Yehuda_Amichai",1924-05-03
"http://dbpedia.org/resource/Claribel_Alegría",1924-05-12
"http://dbpedia.org/resource/Janet_Frame",1924-08-28
"http://dbpedia.org/resource/James_Berry_(poet)",1924-09-28
"http://dbpedia.org/resource/Jerzy_Ficowski",1924-10-04
"http://dbpedia.org/resource/Zbigniew_Herbert",1924-10-29
"http://dbpedia.org/resource/Ernesto_Cardenal",1925-01-20
"http://dbpedia.org/resource/Francis_Webb_(poet)",1925-02-08
"http://dbpedia.org/resource/Jack_Gilbert",1925-02-18
"http://dbpedia.org/resource/Gerald_Stern",1925-02-22
"http://dbpedia.org/resource/Ennis_Rees",1925-03-17
"http://dbpedia.org/resource/Bob_Kaufman",1925-04-18
"http://dbpedia.org/resource/Maxine_Kumin",1925-06-06
"http://dbpedia.org/resource/Vincent_Buckley",1925-07-08
"http://dbpedia.org/resource/László_Nagy_(poet)",1925-07-17
"http://dbpedia.org/resource/Donald_Justice",1925-08-12
"http://dbpedia.org/resource/Park_Yong-rae",1925-08-14
"http://dbpedia.org/resource/Ian_Hamilton_Finlay",1925-10-28
"http://dbpedia.org/resource/Francisco_Granizo_Ribadeneira",1925-11-08
"http://dbpedia.org/resource/Carolyn_Kizer",1925-12-10
"http://dbpedia.org/resource/Ahmad_Shamlou",1925-12-12
"http://dbpedia.org/resource/Neal_Cassady",1926-02-08
"http://dbpedia.org/resource/A._R._Ammons",1926-02-18
"http://dbpedia.org/resource/James_Merrill",1926-03-03
"http://dbpedia.org/resource/Jaime_Sabines",1926-03-25
"http://dbpedia.org/resource/Frank_O'Hara",1926-03-27
"http://dbpedia.org/resource/Robert_Creeley",1926-05-21
"http://dbpedia.org/resource/Allen_Ginsberg",1926-06-03
"http://dbpedia.org/resource/Ingeborg_Bachmann",1926-06-25
"http://dbpedia.org/resource/James_K._Baxter",1926-06-29
"http://dbpedia.org/resource/James_Reaney",1926-09-01
"http://dbpedia.org/resource/Marijane_Minaberri",1926-09-07
"http://dbpedia.org/resource/Raymond_Garlick",1926-09-21
"http://dbpedia.org/resource/Robert_Bly",1926-12-23
"http://dbpedia.org/resource/Galway_Kinnell",1927-02-01
"http://dbpedia.org/resource/Siavash_Kasrai",1927-02-25
"http://dbpedia.org/resource/Martin_Walser",1927-03-24
"http://dbpedia.org/resource/Jacquie_Sturm",1927-05-17
"http://dbpedia.org/resource/Kannadasan",1927-06-24
"http://dbpedia.org/resource/John_Ashbery",1927-07-28
"http://dbpedia.org/resource/W._S._Merwin",1927-09-30
"http://dbpedia.org/resource/Günter_Grass",1927-10-16
"http://dbpedia.org/resource/Philip_Lamantia",1927-10-23
"http://dbpedia.org/resource/Willis_Barnstone",1927-11-13
"http://dbpedia.org/resource/Guy_Davenport",1927-11-23
"http://dbpedia.org/resource/C._J._Stevens",1927-12-08
"http://dbpedia.org/resource/James_Wright_(poet)",1927-12-13
"http://dbpedia.org/resource/Philip_Levine_(poet)",1928-01-10
"http://dbpedia.org/resource/Hushang_Ebtehaj",1928-02-26
"http://dbpedia.org/resource/Maya_Angelou",1928-04-04
"http://dbpedia.org/resource/Thomas_Kinsella",1928-05-04
"http://dbpedia.org/resource/Ferenc_Juhász_(poet)",1928-08-16
"http://dbpedia.org/resource/Donald_Hall",1928-09-20
"http://dbpedia.org/resource/Jayanta_Mahapatra",1928-10-22
"http://dbpedia.org/resource/Gilles_Vigneault",1928-10-27
"http://dbpedia.org/resource/Anne_Sexton",1928-11-09
"http://dbpedia.org/resource/Luci_Shaw",1928-12-29
"http://dbpedia.org/resource/Peter_Porter_(poet)",1929-02-16
"http://dbpedia.org/resource/John_Montague_(poet)",1929-02-28
"http://dbpedia.org/resource/Mehdi_Akhavan-Sales",1929-03-01
"http://dbpedia.org/resource/Jonathan_Williams_(poet)",1929-03-08
"http://dbpedia.org/resource/Christa_Wolf",1929-03-18
"http://dbpedia.org/resource/Ann_Elizabeth_Carson",1929-03-19
"http://dbpedia.org/resource/Hugo_Claus",1929-04-05
"http://dbpedia.org/resource/Sándor_Kányádi",1929-05-10
"http://dbpedia.org/resource/Adrienne_Rich",1929-05-16
"http://dbpedia.org/resource/U._A._Fanthorpe",1929-07-22
"http://dbpedia.org/resource/Remco_Campert",1929-07-28
"http://dbpedia.org/resource/Al_Alvarez",1929-08-05
"http://dbpedia.org/resource/Pawlu_Aquilina",1929-08-28
"http://dbpedia.org/resource/Shamsur_Rahman_(poet)",1929-10-23
"http://dbpedia.org/resource/John_Hollander",1929-10-28
"http://dbpedia.org/resource/Hans_Magnus_Enzensberger",1929-11-11
"http://dbpedia.org/resource/Michael_Ende",1929-11-12
"http://dbpedia.org/resource/Gábor_Görgey",1929-11-22
"http://dbpedia.org/resource/Derek_Walcott",1930-01-23
"http://dbpedia.org/resource/Sándor_Csoóri",1930-02-03
"http://dbpedia.org/resource/Gregory_Corso",1930-03-26
"http://dbpedia.org/resource/Miller_Williams",1930-04-08
"http://dbpedia.org/resource/Juan_Gelman",1930-05-03
"http://dbpedia.org/resource/Gary_Snyder",1930-05-08
"http://dbpedia.org/resource/Kamau_Brathwaite",1930-05-11
"http://dbpedia.org/resource/Alda_Lara",1930-06-09
"http://dbpedia.org/resource/Ted_Hughes",1930-08-17
"http://dbpedia.org/resource/Józef_Krupiński",1930-09-24
"http://dbpedia.org/resource/Shel_Silverstein",1930-09-25
"http://dbpedia.org/resource/Ahmad_Faraz",1931-01-12
"http://dbpedia.org/resource/Cor_van_den_Heuvel",1931-03-06
"http://dbpedia.org/resource/Alda_Merini",1931-03-21
"http://dbpedia.org/resource/Oswald_LeWinter",1931-04-02
"http://dbpedia.org/resource/George_Starbuck",1931-06-15
"http://dbpedia.org/resource/Jovan_Ćirilov",1931-08-30
"http://dbpedia.org/resource/Dritëro_Agolli",1931-10-13
"http://dbpedia.org/resource/Peter_Redgrove",1932-01-02
"http://dbpedia.org/resource/Mika_Antić",1932-03-14
"http://dbpedia.org/resource/John_Updike",1932-03-18
"http://dbpedia.org/resource/Andrzej_Bursa",1932-03-21
"http://dbpedia.org/resource/Adrian_Henri",1932-04-10
"http://dbpedia.org/resource/Jenny_Joseph",1932-05-07
"http://dbpedia.org/resource/Geoffrey_Hill",1932-06-18
"http://dbpedia.org/resource/Michael_McClure",1932-10-20
"http://dbpedia.org/resource/Adrian_Mitchell",1932-10-24
"http://dbpedia.org/resource/Sylvia_Plath",1932-10-27
"http://dbpedia.org/resource/Anna_Jókai",1932-11-24
"http://dbpedia.org/resource/Billy_Edd_Wheeler",1932-12-09
"http://dbpedia.org/resource/Nichita_Stănescu",1933-03-31
"http://dbpedia.org/resource/Rod_McKuen",1933-04-29
"http://dbpedia.org/resource/Helen_Vendler",1933-04-30
"http://dbpedia.org/resource/Andrei_Voznesensky",1933-05-12
"http://dbpedia.org/resource/John_Furnival",1933-05-29
"http://dbpedia.org/resource/Peter_Orlovsky",1933-07-08
"http://dbpedia.org/resource/Yevgeny_Yevtushenko",1933-07-18
"http://dbpedia.org/resource/Duško_Trifunović",1933-09-13
"http://dbpedia.org/resource/Ágnes_Gergely",1933-10-05
"http://dbpedia.org/resource/Peter_Härtling",1933-11-13
"http://dbpedia.org/resource/Branko_Miljković",1934-01-29
"http://dbpedia.org/resource/Fleur_Adcock",1934-02-10
"http://dbpedia.org/resource/Audre_Lorde",1934-02-18
"http://dbpedia.org/resource/Mark_Strand",1934-04-11
"http://dbpedia.org/resource/Jayne_Cortez",1934-05-10
"http://dbpedia.org/resource/Wole_Soyinka",1934-07-13
"http://dbpedia.org/resource/Wendell_Berry",1934-08-05
"http://dbpedia.org/resource/Diane_di_Prima",1934-08-06
"http://dbpedia.org/resource/Sonia_Sanchez",1934-09-09
"http://dbpedia.org/resource/Leonard_Cohen",1934-09-21
"http://dbpedia.org/resource/Amiri_Baraka",1934-10-07
"http://dbpedia.org/resource/Forugh_Farrokhzad",1934-12-28
"http://dbpedia.org/resource/Richard_Brautigan",1935-01-30
"http://dbpedia.org/resource/Danilo_Kiš",1935-02-22
"http://dbpedia.org/resource/Halina_Poświatowska",1935-05-09
"http://dbpedia.org/resource/Roque_Dalton",1935-05-14
"http://dbpedia.org/resource/Jay_Wright_(poet)",1935-05-25
"http://dbpedia.org/resource/Jarosław_Marek_Rymkiewicz",1935-07-13
"http://dbpedia.org/resource/Claude_Esteban",1935-07-26
"http://dbpedia.org/resource/Michaël_Slory",1935-08-04
"http://dbpedia.org/resource/Rosmarie_Waldrop",1935-08-24
"http://dbpedia.org/resource/Charles_Wright_(poet)",1935-08-25
"http://dbpedia.org/resource/Mary_Oliver",1935-09-10
"http://dbpedia.org/resource/Calvin_Trillin",1935-12-05
"http://dbpedia.org/resource/Adélia_Prado",1935-12-13
"http://dbpedia.org/resource/Onat_Kutlar",1936-01-25
"http://dbpedia.org/resource/Veturi",1936-01-29
"http://dbpedia.org/resource/Lars_Gustafsson",1936-05-17
"http://dbpedia.org/resource/Fred_Chappell",1936-05-28
"http://dbpedia.org/resource/Lucille_Clifton",1936-06-27
"http://dbpedia.org/resource/June_Jordan",1936-07-09
"http://dbpedia.org/resource/Addepalli_Ramamohana_Rao",1936-09-06
"http://dbpedia.org/resource/Agnieszka_Osiecka",1936-10-09
"http://dbpedia.org/resource/Dahlia_Ravikovitch",1936-11-17
"http://dbpedia.org/resource/Clarence_Major",1936-12-31
"http://dbpedia.org/resource/John_Fuller_(poet)",1937-01-01
"http://dbpedia.org/resource/Dilwar_Khan",1937-01-01
"http://dbpedia.org/resource/Bella_Akhmadulina",1937-04-10
"http://dbpedia.org/resource/Coleman_Barks",1937-04-23
"http://dbpedia.org/resource/Tony_Harrison",1937-04-30
"http://dbpedia.org/resource/Hélène_Cixous",1937-06-05
