"s","birthName"
"http://dbpedia.org/resource/Rubén_Darío",""
"http://dbpedia.org/resource/Zygmunt_Krasiński",""
"http://dbpedia.org/resource/E._E._Cummings",""
"http://dbpedia.org/resource/Florbela_Espanca",""
"http://dbpedia.org/resource/Novalis",""
"http://dbpedia.org/resource/Pam_Ayres",""
"http://dbpedia.org/resource/Jean_Cocteau",""
"http://dbpedia.org/resource/Mario_Petrucci",""
"http://dbpedia.org/resource/Matsuo_Bashō",")"
"http://dbpedia.org/resource/Kobayashi_Issa",")"
"http://dbpedia.org/resource/Mareez","Abbas Abdul Ali Vasi"
"http://dbpedia.org/resource/Abhi_Subedi","Abhi Narayan Subedi"
"http://dbpedia.org/resource/Adam_Asnyk","Adam Asnyk"
"http://dbpedia.org/resource/Adam_Mickiewicz","Adam Bernard Mickiewicz"
"http://dbpedia.org/resource/Ayo_Ayoola-Amale","Adebisi Ayo Adekeye"
"http://dbpedia.org/resource/Addie_L._Ballou","Adeline Lucia Hart"
"http://dbpedia.org/resource/Adrienne_Rich","Adrienne Cecile Rich"
"http://dbpedia.org/resource/Emilia_Lanier","Aemilia Bassano"
"http://dbpedia.org/resource/Agha_Shahid_Ali","Agha Shahid Ali"
"http://dbpedia.org/resource/Aimé_Césaire","Aimé Fernand David Césaire"
"http://dbpedia.org/resource/Adam_Ważyk","Ajzyk Wagman"
"http://dbpedia.org/resource/Wole_Soyinka","Akínwándé Olúwolé Babátúndé Sóyíinká"
"http://dbpedia.org/resource/Alurista","Alberto Baltazar Urista Heredia"
"http://dbpedia.org/resource/Alda_Lara","Alda Ferreira Pires Barreto de Lara Albuquerque"
"http://dbpedia.org/resource/Branko_Radičević","Aleksije Radičević"
"http://dbpedia.org/resource/Alessandro_Manzoni","Alessandro Francesco Tommaso Manzoni"
"http://dbpedia.org/resource/Alexander_Blok","Alexander Alexandrovich Blok"
"http://dbpedia.org/resource/Alfonso_Vallejo","Alfonso Rodríguez Vallejo"
"http://dbpedia.org/resource/Alfred_Corn","Alfred DeWitt Corn III"
"http://dbpedia.org/resource/A._E._Housman","Alfred Edward Housman"
"http://dbpedia.org/resource/Joyce_Kilmer","Alfred Joyce Kilmer"
"http://dbpedia.org/resource/Alfred_de_Musset","Alfred Louis Charles de Musset-Pathay"
"http://dbpedia.org/resource/Alfred_de_Vigny","Alfred Victor, Comte de Vigny"
"http://dbpedia.org/resource/Nima_Yooshij","Ali Esfandiari"
"http://dbpedia.org/resource/Alice_Notley","Alice Elizabeth Notley"
"http://dbpedia.org/resource/Alice_Walker","Alice Malsenior Walker"
"http://dbpedia.org/resource/Alison_Cockburn","Alison Rutherford"
"http://dbpedia.org/resource/Alphonse_de_Lamartine","Alphonse Marie Louis de Prat de Lamartine"
"http://dbpedia.org/resource/Guru_Amar_Das","Amar Das"
"http://dbpedia.org/resource/Paul_Valéry","Ambroise Paul Toussaint Jules Valéry"
"http://dbpedia.org/resource/Amy_Parkinson","Amelia Jane Parkinson"
"http://dbpedia.org/resource/Hushang_Ebtehaj","Amir Hushang Ebtehaj"
"http://dbpedia.org/resource/Amos_Bronson_Alcott","Amos Bronson Alcox"
"http://dbpedia.org/resource/Amy_Lowell","Amy Lawrence Lowell"
"http://dbpedia.org/resource/Veronica_Micle","Ana Câmpeanu"
"http://dbpedia.org/resource/Andrei_Voznesensky","Andrei Andreyevich Voznesensky"
"http://dbpedia.org/resource/Banjo_Paterson","Andrew Barton Paterson"
"http://dbpedia.org/resource/André_Breton","André Robert Breton"
"http://dbpedia.org/resource/Angela_Readman","Angela Readman"
"http://dbpedia.org/resource/Angus_Calder","Angus Lindsay Ritchie Calder"
"http://dbpedia.org/resource/Anna_Akhmatova","Anna Andreevna Gorenko"
"http://dbpedia.org/resource/Annette_von_Droste-Hülshoff","Anna Elisabeth Franziska Adolphine Wilhelmine Louise Maria von Droste zu Hülshoff"
"http://dbpedia.org/resource/Anna_Laetitia_Barbauld","Anna Laetitia Aikin"
"http://dbpedia.org/resource/Anne_Bradstreet","Anne Dudley"
"http://dbpedia.org/resource/Anne_Elizabeth_Wilson","Anne Elizabeth Wilson"
"http://dbpedia.org/resource/Anne_Sexton","Anne Gray Harvey"
"http://dbpedia.org/resource/Anne_Morrow_Lindbergh","Anne Spencer Morrow"
"http://dbpedia.org/resource/Annie_Finch","Annie Ridley Crane Finch"
"http://dbpedia.org/resource/Antonin_Artaud","Antoine-Marie-Joseph Artaud"
"http://dbpedia.org/resource/Anton_Martin_Slomšek","Anton Martin Slomšek"
"http://dbpedia.org/resource/Antoni_Słonimski","Antoni Słonimski"
"http://dbpedia.org/resource/Antonio_Machado","Antonio Cipriano José María y Francisco de Santa Ana Machado y Ruiz"
"http://dbpedia.org/resource/Aphra_Behn","Aphra Johnson (?)"
"http://dbpedia.org/resource/Eino_Leino","Armas Einar Leopold Lönnbohm"
"http://dbpedia.org/resource/Arthur_Machen","Arthur Llewellyn Jones"
"http://dbpedia.org/resource/Robert_Hayden","Asa Bundy Sheffey"
"http://dbpedia.org/resource/Ashok_Chakradhar","Ashoka Sharma"
"http://dbpedia.org/resource/Audre_Lorde","Audrey Geraldine Lorde"
"http://dbpedia.org/resource/August_Kleinzahler","August Kleinzahler"
"http://dbpedia.org/resource/Malcolm_Guite","Ayodeji Malcolm Guite"
"http://dbpedia.org/resource/Basil_Bunting","Basil Cheesman Bunting"
"http://dbpedia.org/resource/Beatrice_Redpath","Beatrice Constance Peterson"
"http://dbpedia.org/resource/Benjamin_Zephaniah","Benjamin Obadiah Iqbal Zephaniah"
"http://dbpedia.org/resource/Ben_Lerner","Benjamin S. Lerner"
"http://dbpedia.org/resource/Beth_Gylys","Beth Ann Gylys"
"http://dbpedia.org/resource/Bhupi_Sherchan","Bhupendra Man Sherchan"
"http://dbpedia.org/resource/Bolesław_Leśmian","Bolesław Lesman"
"http://dbpedia.org/resource/Boris_Pasternak","Boris Leonidovich Pasternak"
"http://dbpedia.org/resource/Andrei_Bely","Boris Nikolaevich Bugaev"
"http://dbpedia.org/resource/Abdillahi_Suldaan_Mohammed_Timacade","Cabdillaahii Suuldaan Maxamed"
"http://dbpedia.org/resource/Calvin_Trillin","Calvin Marshall Trillin"
"http://dbpedia.org/resource/Camille_Dungy","Camille T. Dungy"
"http://dbpedia.org/resource/Carl_Sandburg","Carl August Sandberg"
"http://dbpedia.org/resource/Caroline_Norton","Caroline Elizabeth Sarah Sheridan"
"http://dbpedia.org/resource/Carolyn_Kizer","Carolyn Ashley Kizer"
"http://dbpedia.org/resource/Carolyn_D._Wright","Carolyn Doris Wright"
"http://dbpedia.org/resource/Carolyn_Kreiter-Foronda","Carolyn Kreiter"
"http://dbpedia.org/resource/Cecília_Meireles","Cecília Benevides de Carvalho Meireles"
"http://dbpedia.org/resource/Cemal_Süreya","Cemalettin Seber"
"http://dbpedia.org/resource/Charles_Lindbergh","Charles Augustus Lindbergh"
"http://dbpedia.org/resource/Calvin_Ziegler","Charles Calvin Ziegler"
"http://dbpedia.org/resource/Charles_Ghigna","Charles Ghigna"
"http://dbpedia.org/resource/Charles_Sorley","Charles Hamilton Sorley"
"http://dbpedia.org/resource/Charles_Harpur","Charles Harpur"
"http://dbpedia.org/resource/Lewis_Carroll","Charles Lutwidge Dodgson"
"http://dbpedia.org/resource/Leconte_de_Lisle","Charles Marie René Leconte de Lisle"
"http://dbpedia.org/resource/Charles_Baxter_(author)","Charles Morley Baxter"
"http://dbpedia.org/resource/Charles_Baudelaire","Charles Pierre Baudelaire"
"http://dbpedia.org/resource/Charles_Péguy","Charles Pierre Péguy"
"http://dbpedia.org/resource/Charlotte_Forten_Grimké","Charlotte Louise Bridges Forten"
"http://dbpedia.org/resource/Charlotte_Mew","Charlotte Mary Mew"
"http://dbpedia.org/resource/Charlotte_Smith_(writer)","Charlotte Turner"
"http://dbpedia.org/resource/Christa_Wolf","Christa Ihlenfeld"
"http://dbpedia.org/resource/Christian_Bök","Christian Book"
"http://dbpedia.org/resource/Christian_Morgenstern","Christian Otto Josef Wolfgang Morgenstern"
"http://dbpedia.org/resource/Ama_Ata_Aidoo","Christina Ama Aidoo"
"http://dbpedia.org/resource/Christina_Rossetti","Christina Georgina Rossetti"
"http://dbpedia.org/resource/Christine_De_Luca","Christine Pearson"
"http://dbpedia.org/resource/Chris_Abani","Christopher Abani"
"http://dbpedia.org/resource/Christopher_Brennan","Christopher John Brennan"
"http://dbpedia.org/resource/Hugh_MacDiarmid","Christopher Murray Grieve"
"http://dbpedia.org/resource/Joaquin_Miller","Cincinnatus Hiner Miller"
"http://dbpedia.org/resource/C._S._Lewis","Clive Staples Lewis"
"http://dbpedia.org/resource/Coleman_Barks","Coleman Bryan Barks"
"http://dbpedia.org/resource/Conrad_Aiken","Conrad Potter Aiken"
"http://dbpedia.org/resource/Countee_Cullen","Countee LeRoy Porter"
"http://dbpedia.org/resource/Coventry_Patmore","Coventry Kersey Dighton Patmore"
"http://dbpedia.org/resource/Cyprian_Norwid","Cyprian Konstanty Norwid"
"http://dbpedia.org/resource/César_Vallejo","César Abraham Vallejo Mendoza"
"http://dbpedia.org/resource/Daniel_Berrigan","Daniel Joseph Berrigan"
"http://dbpedia.org/resource/Denis_Glover","Denis James Matthews Glover"
"http://dbpedia.org/resource/Dennis_Lee_(author)","Dennis Beynon Lee"
"http://dbpedia.org/resource/Derek_Walcott","Derek Alton Walcott"
"http://dbpedia.org/resource/Dositej_Obradović","Dimitrije Obradović"
"http://dbpedia.org/resource/Haki_R._Madhubuti","Don Luther Lee"
"http://dbpedia.org/resource/Donald_Davidson_(poet)","Donald Grady Davidson"
"http://dbpedia.org/resource/Dora_Greenwell","Dorothy Greenwell"
"http://dbpedia.org/resource/Dorothy_Wordsworth","Dorothy Mae Ann Wordsworth"
"http://dbpedia.org/resource/Charles_Simic","Dušan Simić"
"http://dbpedia.org/resource/Duško_Trifunović","Duško Trifunović"
"http://dbpedia.org/resource/Dylan_Thomas","Dylan Marlais Thomas"
"http://dbpedia.org/resource/Danilo_Kiš","Dániel Kiss"
"http://dbpedia.org/resource/Ivan_Gundulić","Dživo Franov Gundulić"
"http://dbpedia.org/resource/Earle_Birney","Earle Alfred Birney"
"http://dbpedia.org/resource/Eavan_Boland","Eavan Aisling Boland"
"http://dbpedia.org/resource/Edgar_Allan_Poe","Edgar Poe"
"http://dbpedia.org/resource/Edith_Sitwell","Edith Louisa Sitwell"
"http://dbpedia.org/resource/John_Millington_Synge","Edmund John Millington Synge"
"http://dbpedia.org/resource/Aleister_Crowley","Edward Alexander Crowley"
"http://dbpedia.org/resource/E._A._Markham","Edward Archibald Markham"
"http://dbpedia.org/resource/E._E._Cummings","Edward Estlin Cummings"
"http://dbpedia.org/resource/Reed_Whittemore","Edward Reed Whittemore, Jr."
"http://dbpedia.org/resource/E._J._Pratt","Edwin John Dove Pratt"
"http://dbpedia.org/resource/Eleanor_Farjeon","Eleanor Farjeon"
"http://dbpedia.org/resource/Elinor_Wylie","Elinor Morton Hoyt"
"http://dbpedia.org/resource/Betti_Alver","Elisabet Alver"
"http://dbpedia.org/resource/Bettina_von_Arnim","Elisabeth Catharina Ludovica Magdalena Brentano"
"http://dbpedia.org/resource/Else_Lasker-Schüler","Elisabeth Schüler"
"http://dbpedia.org/resource/Elizabeth_Akers_Allen","Elizabeth Anne Chase"
"http://dbpedia.org/resource/Libby_Houston","Elizabeth Maynard Houston"
"http://dbpedia.org/resource/Hedd_Wyn","Ellis Humphrey Evans"
"http://dbpedia.org/resource/E._B._White","Elwyn Brooks White"
"http://dbpedia.org/resource/Erich_Kästner","Emil Erich Kästner"
"http://dbpedia.org/resource/Ennis_Rees","Ennis Samuel Rees, Jr."
"http://dbpedia.org/resource/Erasmus_Darwin","Erasmus Robert Darwin"
"http://dbpedia.org/resource/Ernest_Dowson","Ernest Christopher Dowson"
"http://dbpedia.org/resource/Ernesto_Cardenal","Ernesto Cardenal Martínez"
"http://dbpedia.org/resource/Yerrapragada","Erranna Yerrana"
"http://dbpedia.org/resource/Bertolt_Brecht","Eugen Berthold Friedrich Brecht"
"http://dbpedia.org/resource/Kersti_Merilaas","Eugenie Moorberg"
"http://dbpedia.org/resource/Paul_Éluard","Eugène Émile Paul Grindel"
"http://dbpedia.org/resource/Amiri_Baraka","Everett Leroy Jones"
"http://dbpedia.org/resource/Fanny_Howe","Fanny Quincy Howe"
"http://dbpedia.org/resource/Federico_García_Lorca","Federico del Sagrado Corazón de Jesús García Lorca"
"http://dbpedia.org/resource/Fernando_Pessoa","Fernando António Nogueira Pessoa"
"http://dbpedia.org/resource/Claude_McKay","Festus Claudius McKay"
"http://dbpedia.org/resource/Florbela_Espanca","Flor Bela d'Alma da Conceição"
"http://dbpedia.org/resource/Ai_(poet)","Florence Anthony"
"http://dbpedia.org/resource/Forugh_Farrokhzad","Foroghzaman Farrokhzād Arraghi"
"http://dbpedia.org/resource/Petrarch","Francesco Petracco"
"http://dbpedia.org/resource/Francis_Webb_(poet)","Francis Charles Webb-Wagg"
"http://dbpedia.org/resource/F._R._Scott","Francis Reginald Scott"
"http://dbpedia.org/resource/Władysław_Orkan","Franciszek Ksawery Smaciarz"
"http://dbpedia.org/resource/Franciszka_Arnsztajnowa","Franciszka Hanna Meyerson"
"http://dbpedia.org/resource/Franz_Werfel","Franz Viktor Werfel"
"http://dbpedia.org/resource/Voltaire","François-Marie Arouet"
"http://dbpedia.org/resource/Ogden_Nash","Frederic Ogden Nash"
"http://dbpedia.org/resource/Louis_MacNeice","Frederick Louis MacNeice"
"http://dbpedia.org/resource/Blaise_Cendrars","Frédéric-Louis Sauser"
"http://dbpedia.org/resource/Lope_de_Vega","Félix Lope de Vega y Carpio"
"http://dbpedia.org/resource/Rubén_Darío","Félix Rubén García Sarmiento"
"http://dbpedia.org/resource/Dante_Gabriel_Rossetti","Gabriel Charles Dante Rossetti"
"http://dbpedia.org/resource/Gary_Soto","Gary Anthony Soto"
"http://dbpedia.org/resource/Gavin_Ewart","Gavin Buchanan Ewart"
"http://dbpedia.org/resource/Geoffrey_Grigson","Geoffrey Edward Harvey Grigson"
"http://dbpedia.org/resource/Geoffrey_Hill","Geoffrey William Hill"
"http://dbpedia.org/resource/Novalis","Georg Philipp Friedrich Freiherr von Hardenberg"
"http://dbpedia.org/resource/George_Bacovia","George Andone Vasiliu"
"http://dbpedia.org/resource/George_Starbuck","George Edwin Starbuck"
"http://dbpedia.org/resource/Lord_Byron","George Gordon Byron"
"http://dbpedia.org/resource/Robert_Conquest","George Robert Acworth Conquest"
"http://dbpedia.org/resource/Georges_Rodenbach","Georges Raymond Constantin Rodenbach"
"http://dbpedia.org/resource/Đura_Jakšić","Georgije Jakšić"
"http://dbpedia.org/resource/Gerhart_Hauptmann","Gerhart Johann Robert Hauptmann"
"http://dbpedia.org/resource/Jean_Garrigue","Gertrude Louise Garrigus"
"http://dbpedia.org/resource/Moeen_Nizami","Ghulam Moeen Ud Din"
"http://dbpedia.org/resource/Guru_Gobind_Singh","Gobind Rai"
"http://dbpedia.org/resource/Grace_Beacham_Freeman","Grace Beacham"
"http://dbpedia.org/resource/Grace_Paley","Grace Goodside"
"http://dbpedia.org/resource/Gregory_Corso","Gregory Nunzio Corso"
"http://dbpedia.org/resource/Ágnes_Gergely","Guttmann Ágnes"
"http://dbpedia.org/resource/Gwen_Harwood","Gwendoline Nessie Foster"
"http://dbpedia.org/resource/Gwendolyn_B._Bennett","Gwendolyn Bennett Bennett"
"http://dbpedia.org/resource/Gwendolyn_Brooks","Gwendolyn Elizabeth Brooks"
"http://dbpedia.org/resource/Gwendolyn_MacEwen","Gwendolyn Margaret MacEwen"
"http://dbpedia.org/resource/György_Faludy","György Bernát József Leimdörfer"
"http://dbpedia.org/resource/Gérard_de_Nerval","Gérard Labrunie"
"http://dbpedia.org/resource/Günter_Grass","Günter Wilhelm Graß"
"http://dbpedia.org/resource/Jean_Arp","Hans Peter Wilhelm Arp"
"http://dbpedia.org/resource/Harivansh_Rai_Bachchan","Harivansh Rai Srivastava"
"http://dbpedia.org/resource/Hart_Crane","Harold Hart Crane"
"http://dbpedia.org/resource/Heinrich_Heine","Harry Heine"
"http://dbpedia.org/resource/Weldon_Kees","Harry Weldon Kees"
"http://dbpedia.org/resource/Hedwig_Gorski","Hedwig Irene Gorski"
"http://dbpedia.org/resource/Charles_Bukowski","Heinrich Karl Bukowski"
"http://dbpedia.org/resource/Heinrich_Böll","Heinrich Theodor Böll"
"http://dbpedia.org/resource/Helen_von_Kolnitz_Hyer","Helen von Kolnitz"
"http://dbpedia.org/resource/Henry_Lawson","Henry Archibald Hertzberg Lawson"
"http://dbpedia.org/resource/Béla_Balázs","Herbert Béla Bauer"
"http://dbpedia.org/resource/Herbert_Read","Herbert Edward Read"
"http://dbpedia.org/resource/Herman_Melville","Herman Melvill"
"http://dbpedia.org/resource/H.D.","Hilda Doolittle"
"http://dbpedia.org/resource/Anne_Rice","Howard Allen Frances O'Brien"
"http://dbpedia.org/resource/Hristo_Botev","Hristo Botyov Petkov"
"http://dbpedia.org/resource/Hristo_Smirnenski","Hristo Izmirliev"
"http://dbpedia.org/resource/Hugo_Claus","Hugo Maurice Julien Claus"
"http://dbpedia.org/resource/Roy_Campbell_(poet)","Ignatius Royston Dunnachie Campbell"
"http://dbpedia.org/resource/Tudor_Arghezi","Ion Nae Theodorescu"
"http://dbpedia.org/resource/Joseph_Brodsky","Iosif Aleksandrovich Brodsky"
"http://dbpedia.org/resource/Allen_Ginsberg","Irwin Allen Ginsberg"
"http://dbpedia.org/resource/Ishmael_Reed","Ishmael Scott Reed"
"http://dbpedia.org/resource/Comte_de_Lautréamont","Isidore Lucien Ducasse"
"http://dbpedia.org/resource/Ivor_Gurney","Ivor Bertie Gurney"
"http://dbpedia.org/resource/Bella_Akhmadulina","Izabella Akhatovna Akhmadulina"
"http://dbpedia.org/resource/Sydor_Rey","Izydor Reiss"
"http://dbpedia.org/resource/Jaime_Sabines","Jaime Sabines Gutiérrez"
"http://dbpedia.org/resource/Jacobus_Revius","Jakob Reefsen"
"http://dbpedia.org/resource/James_Wright_(poet)","James Arlington Wright"
"http://dbpedia.org/resource/Jim_Carroll","James Dennis Carroll"
"http://dbpedia.org/resource/Jim_Morrison","James Douglas Morrison"
"http://dbpedia.org/resource/Jim_Harrison","James Harrison"
"http://dbpedia.org/resource/Leigh_Hunt","James Henry Leigh Hunt"
"http://dbpedia.org/resource/James_Merrill","James Ingram Merrill"
"http://dbpedia.org/resource/James_K._Baxter","James Keir Baxter"
"http://dbpedia.org/resource/J._K._Annand","James King Annand"
"http://dbpedia.org/resource/James_Dickey","James Lafayette Dickey"
"http://dbpedia.org/resource/James_Larkin_Pearson","James Larkin Pearson"
"http://dbpedia.org/resource/Langston_Hughes","James Mercer Langston Hughes"
"http://dbpedia.org/resource/James_Agee","James Rufus Agee"
"http://dbpedia.org/resource/James_Tate_(writer)","James Vincent Tate"
"http://dbpedia.org/resource/Yusef_Komunyakaa","James William Brown"
"http://dbpedia.org/resource/Jan_Neruda","Jan Nepomuk Neruda"
"http://dbpedia.org/resource/Jan_Brzechwa","Jan Wiktor Lesman"
"http://dbpedia.org/resource/Elizabeth_Roberts_MacDonald","Jane Elizabeth Gostwycke Roberts"
"http://dbpedia.org/resource/Jane_Wilde","Jane Francesca Agnes Elgee"
"http://dbpedia.org/resource/Janet_Frame","Janet Paterson Frame"
"http://dbpedia.org/resource/Jody_Azzouni","Jawad Azzouni"
"http://dbpedia.org/resource/Jean_Cocteau","Jean Maurice Eugène Clément Cocteau"
"http://dbpedia.org/resource/Arthur_Rimbaud","Jean Nicolas Arthur Rimbaud"
"http://dbpedia.org/resource/Molière","Jean-Baptiste Poquelin"
"http://dbpedia.org/resource/Jean_Racine","Jean-Baptiste Racine"
"http://dbpedia.org/resource/Jack_Kerouac","Jean-Louis Kérouac"
"http://dbpedia.org/resource/Jesse_Stuart","Jesse Hilton Stuart"
"http://dbpedia.org/resource/Guru_Ram_Das","Jetha Mal Sodhi"
"http://dbpedia.org/resource/Jibanananda_Das","Jibanananda Das"
"http://dbpedia.org/resource/Joan_Brossa","Joan Brossa i Cuervo"
